header,prompt,paragraphs,cleaned_paragraphs
Differences by episode,"""We Light the Way""","*Orwyle was not a household maester at the Red Keep at the same time as Mellos's term as Grand Maester. Instead, he was an archmaester who was elected as Grand Maester by the Conclave after Mellos's death and then sent to the Red Keep.*Rhea fell from her horse while hawking, not hunting deer.*Rhea did not immediately die, but after nine days.*Daemon had nothing to do with Rhea's death (he was away fighting in the Stepstones at the time). There is no mention that anyone claimed it was a murder rather than an accident, and blamed Daemon. *In Fire & Blood, Joffrey Lonmouth died of injuries he sustained fighting Criston Cole during a melee at the tournament to celebrate Rhaenyra and Laenor's wedding, not during a brawl at the wedding hall. Criston did that because he was angry that Rhaenyra bestowed her garter on Ser Harwin instead of him, and took it out on the other competitors, mainly Joffrey.*In Fire & Blood, there is no indication that Criston Cole felt remorse for killing Joffrey Lonmouth; there is also no mention he ever attempted to commit suicide for any reason.*In Fire & Blood, Rhaenyra spurned Criston's offer they elope to Essos and get married there because she outright didn't trust him to honor marriage vows if he was so willing to break his vows as a Kingsguard. Moreover, that conversation took place before Rhaenyra traveled to Driftmark to meet her future husband, not afterwards.*Laenor's sexual preference was not a secret, but common knowledge.*Corlys did not have any reservation about the marriage of his son and Rhaenyra, either regarding the family name of their descendants or otherwise. The small council had one reservation: Laenor's homosexuality, but Mellos dismissed this concern out of hand, stating ""I am not fond of fish, but when fish is served, I eat it."" Thus was the match decided.*In Fire & Blood, there is no character called Ser Gerold Royce.*In Fire & Blood, after Rhea Royce's death, Runestone and its lands and incomes automatically passed to her nephew. When Daemon traveled to the Eyrie to protest, Lady Jeyne Arryn not only upheld the succession but told Daemon to leave the Vale, telling him he was unwelcome there.",* Orwyle household maester Red Keep time Mellos 's term Grand Maester . Instead archmaester elected Grand Maester Conclave Mellos 's death sent Red Keep . * Rhea fell horse hawking hunting deer . * Rhea immediately die nine days . * Daemon nothing Rhea 's death ( away fighting Stepstones time ) . There mention anyone claimed murder rather accident blamed Daemon . * In Fire & Blood Joffrey Lonmouth died injuries sustained fighting Criston Cole melee tournament celebrate Rhaenyra Laenor 's wedding brawl wedding hall . Criston angry Rhaenyra bestowed garter Ser Harwin instead took competitors mainly Joffrey . * In Fire & Blood indication Criston Cole felt remorse killing Joffrey Lonmouth ; also mention ever attempted commit suicide reason . * In Fire & Blood Rhaenyra spurned Criston 's offer elope Essos get married outright n't trust honor marriage vows willing break vows Kingsguard . Moreover conversation took place Rhaenyra traveled Driftmark meet future husband afterwards . * Laenor 's sexual preference secret common knowledge . * Corlys reservation marriage son Rhaenyra either regarding family name descendants otherwise . The small council one reservation : Laenor 's homosexuality Mellos dismissed concern hand stating `` I fond fish fish served I eat . '' Thus match decided . * In Fire & Blood character called Ser Gerold Royce . * In Fire & Blood Rhea Royce 's death Runestone lands incomes automatically passed nephew . When Daemon traveled Eyrie protest Lady Jeyne Arryn upheld succession told Daemon leave Vale telling unwelcome .
Differences by episode,"""The Princess and the Queen""","*The Triarchy resumed the fighting at the Stepstones two years after Daemon defeated Craghas, not ten years, while Daemon was still there.*In Fire & Blood, it is unknown who was responsible for the fire that killed Lyonel and Harwin Strong. Larys Strong is one of the suspects (alongside Corlys, Daemon, Larys, and even Viserys). The book gives his possible motive as becoming Lord of Harrenhal, not to have Otto Hightower reinstated as the Hand of the King.*The name of the Prince of Pentos who hosted Daemon and Laena is not mentioned in the book.*Baela and Rhaena are twins in the book, while in the show, Baela is slightly older.*There is no mention in the book that Criston taunted Harwin that he was the true father of Rhaenyra's children, and that Harwin beat him up for that insult. *There is no mention in the book that Qarl Correy fought at the Stepstones.*Laena was in Driftmark, not Pentos, during the third labor.*Laena gave birth, but the baby was twisted and malformed, and died with the hour. Laena died three days later.*Laena was not burned by Vhagar. When she was near death, she attempted to reach Vhagar that she might fly one last time, but collapsed and died before she could reach her.*There is no mention in the book that Laenor was ever involved in the War for the Stepstones, at any of its stages.*There is no mention in the book that Rhaenyra and Alicent ever argued about the War for the Stepstones.*There is no mention in the book that Larys had mute servants, or that he had servants whose tongues were ripped at his command.",* The Triarchy resumed fighting Stepstones two years Daemon defeated Craghas ten years Daemon still . * In Fire & Blood unknown responsible fire killed Lyonel Harwin Strong . Larys Strong one suspects ( alongside Corlys Daemon Larys even Viserys ) . The book gives possible motive becoming Lord Harrenhal Otto Hightower reinstated Hand King . * The name Prince Pentos hosted Daemon Laena mentioned book . * Baela Rhaena twins book show Baela slightly older . * There mention book Criston taunted Harwin true father Rhaenyra 's children Harwin beat insult . * There mention book Qarl Correy fought Stepstones . * Laena Driftmark Pentos third labor . * Laena gave birth baby twisted malformed died hour . Laena died three days later . * Laena burned Vhagar . When near death attempted reach Vhagar might fly one last time collapsed died could reach . * There mention book Laenor ever involved War Stepstones stages . * There mention book Rhaenyra Alicent ever argued War Stepstones . * There mention book Larys mute servants servants whose tongues ripped command .
Differences by episode,"""Driftmark""","*The entire funeral scene does not occur in Fire & Blood. Moreover, the funeral customs of House Velaryon are not mentioned in any A Song of Ice and Fire material.*There is no mention of Baela and Rhaena being involved in the fight with Aemond after he claims Vhagar. *Additionally, Joffrey Velaryon, who is three at this point in the book but still an infant in the show, was the first person to notice that Aemond was trying to claim Vhagar in the book, not Baela.*It is unknown when Aegon and Helaena were betrothed in the book.*Alicent demanded that Lucerys's eye would be put out as a punishment for Aemond's maiming, but did not command Ser Criston to do that, nor did she attack Lucerys.*Aemond lost his right eye in the brawl, not the left.*There is no mention in the book of Rhaenys wanting Driftmark to pass to Baela instead of Lucerys.*In the book, Laenor and Qarl fought in Spicetown, not the Hall of Nine, and Laenor actually died.*Daemon is suspected only by Mushroom to have paid off Qarl to kill Laenor in the book.*In the book, Baela and Rhaena were betrothed to Jacaerys and Lucerys respectively when Daemon brought them to court for the first time. As of the show, this has not happened yet.*In the episode, Rhaenys complains that the maesters of Driftmark could have saved Laena, had she been at home rather than in Pentos; in the book, Laena was at home during her labor, and the maester of Driftmark could not save her.",* The entire funeral scene occur Fire & Blood . Moreover funeral customs House Velaryon mentioned A Song Ice Fire material . * There mention Baela Rhaena involved fight Aemond claims Vhagar . * Additionally Joffrey Velaryon three point book still infant show first person notice Aemond trying claim Vhagar book Baela . * It unknown Aegon Helaena betrothed book . * Alicent demanded Lucerys 's eye would put punishment Aemond 's maiming command Ser Criston attack Lucerys . * Aemond lost right eye brawl left . * There mention book Rhaenys wanting Driftmark pass Baela instead Lucerys . * In book Laenor Qarl fought Spicetown Hall Nine Laenor actually died . * Daemon suspected Mushroom paid Qarl kill Laenor book . * In book Baela Rhaena betrothed Jacaerys Lucerys respectively Daemon brought court first time . As show happened yet . * In episode Rhaenys complains maesters Driftmark could saved Laena home rather Pentos ; book Laena home labor maester Driftmark could save .
Differences by episode,"""The Lord of the Tides""","*In Fire & Blood, Vaemond Velaryon was killed at Driftmark, not King's Landing for disparaging Rhaenyra and her sons. In addition, after Daemon beheaded Vaemond at Rhaenyra's command, she had his corpse fed to Syrax.* In Fire & Blood, it was not Vaemond but his extended family who traveled to King's Landing to petition King Viserys, and not solely to contest the inheritance of Driftmark but to also protest Rhaenyra's impromptu execution of Vaemond. Unfortunately, any weight their words might have carried was lost when they made the mistake of calling Lucerys a bastard in Viserys's presence, who angrily ordered their tongues cut out for the insult.* In Fire & Blood, after Viserys ordered to remove the tongues of Vaemond's relatives, he injured himself on the Iron Throne, so severely that Maester Gerardys had to amputate two of his fingers.* In Fire & Blood, when Jacaerys Velaryon asked Helaena Targaryen to dance with him, Aegon took offense, causing an argument between the two that could have turned violent had the Kingsguard not intervened. Instead, Aemond starts the fight with his ""three Strong boys"" toast.*Corlys was not injured by anyone. He was stricken by a sudden fever.*In Fire & Blood, Viserys has grown very fat at his last years.*During the feast, Rhaenyra wears black and red, and Alicent wears green; according to Fire & Blood, each of them wore the other's color in a show of amity.*Alicent was not with Viserys when he died. A servant discovered his body and informed Alicent.*According to Mushroom, Alicent poisoned Viserys (it is a questionable statement since Mushroom was not in King's Landing but in Dragonstone when Viserys died).",* In Fire & Blood Vaemond Velaryon killed Driftmark King 's Landing disparaging Rhaenyra sons . In addition Daemon beheaded Vaemond Rhaenyra 's command corpse fed Syrax . * In Fire & Blood Vaemond extended family traveled King 's Landing petition King Viserys solely contest inheritance Driftmark also protest Rhaenyra 's impromptu execution Vaemond . Unfortunately weight words might carried lost made mistake calling Lucerys bastard Viserys 's presence angrily ordered tongues cut insult . * In Fire & Blood Viserys ordered remove tongues Vaemond 's relatives injured Iron Throne severely Maester Gerardys amputate two fingers . * In Fire & Blood Jacaerys Velaryon asked Helaena Targaryen dance Aegon took offense causing argument two could turned violent Kingsguard intervened . Instead Aemond starts fight `` three Strong boys '' toast . * Corlys injured anyone . He stricken sudden fever . * In Fire & Blood Viserys grown fat last years . * During feast Rhaenyra wears black red Alicent wears green ; according Fire & Blood wore 's color show amity . * Alicent Viserys died . A servant discovered body informed Alicent . * According Mushroom Alicent poisoned Viserys ( questionable statement since Mushroom King 's Landing Dragonstone Viserys died ) .
Differences by episode,"""The Green Council""","*No member of the council suggested to kill Rhaenyra, although Alicent, her father, and Ser Criston spoke ill of her, Daemon and their children. Alicent hoped that Rhaenyra (who was pregnant then) would die during the birth.*Lyman Beesbury's fate is disputed in Fire & Blood: Grand Maester Orwyle claims that he was arrested and taken to the black cells where he died of a chill; Septon Eustace claims that Ser Criston Cole slit his throat; Mushroom suggests that Criston threw him out of a window onto the spikes of Maegor's Holdfast. However, despite these claims, neither Mushroom nor Eustace were present in the council.*Larys suggested that all the council members would swear a blood oath, by cutting their palms and swearing brotherhood, which they did (except Alicent).*Lord Beesbury was 80 years old at his demise, not 76.*Allun Caswell and Lady Fell were initially imprisoned, and later beheaded, not hanged.*The conversation between Alicent and Rhaenys does not occur in the book. Rhaenys was not even in King's Landing when Viserys died.*In the show, Aegon is convinced to become King because Alicent says his father wanted him to despite Aegon's disbelief. In the books, Aegon was motivated because Alicent told him that Rhaenyra would kill him, his siblings, and his children to secure her claim.*In the show, the Green Council took a week to make the preparations to crown Aegon, and were not made in advance without Alicent's knowledge. It was likely shortened for pacing purposes.*In the show, Aegon the Conqueror's crown is black iron with one ruby, though it appears to have slots for rubies. In the books, it is Valyrian steel with seven large rubies which were never lost.*Rhaenys and her dragon did not interrupt the coronation.*Harrold Westerling did not resign from his office as the Lord Commander of the Kingsguard. He died in 112 AC, then Criston Cole succeeded him, many years before Viserys's death.*Aemond did not participate in the search for Aegon.*Aegon was not kidnapped. According to Munkun, he was ""at his revels""; Mushroom claims that Criston found him in a Flea Bottom rat pit, where two guttersnipes fought, whilst a young girl pleasured him; septon Eustace claims he was with his lover, a daughter of a wealthy trader.*Mysaria's role became active only after the Dance of the Dragons broke out.*There is no mention that Mysaria ever conversed with Otto Hightower, nor that she ever expressed concern about the poor residents of Flea Bottom.*There is no mention that Larys Strong had a fetish for feet, nor that Alicent tried to seduce him in any manner.*There is no mention that Aegon ever took Aemond to the Street of Silk.",* No member council suggested kill Rhaenyra although Alicent father Ser Criston spoke ill Daemon children . Alicent hoped Rhaenyra ( pregnant ) would die birth . * Lyman Beesbury 's fate disputed Fire & Blood : Grand Maester Orwyle claims arrested taken black cells died chill ; Septon Eustace claims Ser Criston Cole slit throat ; Mushroom suggests Criston threw window onto spikes Maegor 's Holdfast . However despite claims neither Mushroom Eustace present council . * Larys suggested council members would swear blood oath cutting palms swearing brotherhood ( except Alicent ) . * Lord Beesbury 80 years old demise 76 . * Allun Caswell Lady Fell initially imprisoned later beheaded hanged . * The conversation Alicent Rhaenys occur book . Rhaenys even King 's Landing Viserys died . * In show Aegon convinced become King Alicent says father wanted despite Aegon 's disbelief . In books Aegon motivated Alicent told Rhaenyra would kill siblings children secure claim . * In show Green Council took week make preparations crown Aegon made advance without Alicent 's knowledge . It likely shortened pacing purposes . * In show Aegon Conqueror 's crown black iron one ruby though appears slots rubies . In books Valyrian steel seven large rubies never lost . * Rhaenys dragon interrupt coronation . * Harrold Westerling resign office Lord Commander Kingsguard . He died 112 AC Criston Cole succeeded many years Viserys 's death . * Aemond participate search Aegon . * Aegon kidnapped . According Munkun `` revels '' ; Mushroom claims Criston found Flea Bottom rat pit two guttersnipes fought whilst young girl pleasured ; septon Eustace claims lover daughter wealthy trader . * Mysaria 's role became active Dance Dragons broke . * There mention Mysaria ever conversed Otto Hightower ever expressed concern poor residents Flea Bottom . * There mention Larys Strong fetish feet Alicent tried seduce manner . * There mention Aegon ever took Aemond Street Silk .
Differences by episode,"""The Black Queen""","*It was Steffon Darklyn who stole Jaehaerys's golden crown and delivered it to Rhaenyra, not Erryk Cargyll.*Orwyle, not Otto, delivered the peace terms to Rhaenyra. Additionally, the terms were sent at Aegon's behest, not Alicent's. *Rhaenyra did not delay her answer for a day, but rejected Aegon's terms immediately, saying ""Tell my half-brother that I will have my throne, or I will have his head.""*The dragon on Aegon's royal standard is golden, in honor of his dragon Sunfyre, not green.Aegon II Targaryen Alternate.svg|Aegon's standard in Fire & BloodAegon II Targaryen.svg|Aegon's standard in House of the Dragon (conjectural construction based on description)*Orwyle, not Otto Hightower, was stripped by Rhaenyra of his emblem of office. *In Fire & Blood, at the Black Council, Daemon dismissed House Tyrell as a potential ally, and advised enlisting House Greyjoy as an ally. In the show, neither the Tyrells nor Greyjoys are mentioned.*Joffrey Velaryon wanted to deliver a message like his brothers, but Rhaenyra forbade him to because he was too young.*Aemond teased and offended Luke from the moment he entered Storm's End, calling him ""Luke Strong, the bastard"" and his mother ""the whore of Dragonstone.""*Aemond chased and murdered Lucerys after one of Lord Borros's daughters, Maris Baratheon, provoked him by claiming that Luke had also taken his manhood. According to Mushroom, he cut out Lucerys's eyes after killing him and presented them to Maris. However, in the show Vhagar kills Arrax and Luke on her own accord.*Neither Daemon nor anyone else claimed that Alicent murdered Viserys.*Erryk Cargyll, not Steffon Darklyn, was one of the two Kingsguard (alongside Lorent Marbrand) whom Daemon demanded to renew their oath to Rhaenyra. *Lord Grover Tully was not fickle but stubborn. He always favored the rights of male claimants, and did not change his mind.*At the Black Council, Corlys did not mention the Triarchy or the Stepstones.*No dragons appeared during the confrontation at Dragonstone.*Daemon was not eager to go to war, on the contrary: he agreed with Rhaenyra that they should first rally supporters. *Lord Celtigar, not Rhaenyra, uses the phrase ""ash and bone"".*Rhaenys, not Daemon, counted the dragons they and the greens had at disposal, the unclaimed three, and the wild three. She also mentioned Stormcloud.*Rhaenyra gave birth to a stillborn girl, twisted and malformed, with a hole in her chest, and a tail. In the show, the girl is malformed with dragonlike scales and a head shape vaguely reminiscent of a dragon, but she does not have a hole in her chest nor does he have a tail.*When Jace volunteers himself and Luke as envoys in the book, he famously states ""Only Targaryens ride dragons."" Corlys corrects him: ""You're Velaryons."" In the show, Jace simply states that dragons are more convincing than ravens and leaves it at that.House of the Dragon: Season 1Category:House of the Dragon: Season 1",* It Steffon Darklyn stole Jaehaerys 's golden crown delivered Rhaenyra Erryk Cargyll . * Orwyle Otto delivered peace terms Rhaenyra . Additionally terms sent Aegon 's behest Alicent 's . * Rhaenyra delay answer day rejected Aegon 's terms immediately saying `` Tell half-brother I throne I head . `` * The dragon Aegon 's royal standard golden honor dragon Sunfyre green.Aegon II Targaryen Alternate.svg|Aegon 's standard Fire & BloodAegon II Targaryen.svg|Aegon 's standard House Dragon ( conjectural construction based description ) * Orwyle Otto Hightower stripped Rhaenyra emblem office . * In Fire & Blood Black Council Daemon dismissed House Tyrell potential ally advised enlisting House Greyjoy ally . In show neither Tyrells Greyjoys mentioned . * Joffrey Velaryon wanted deliver message like brothers Rhaenyra forbade young . * Aemond teased offended Luke moment entered Storm 's End calling `` Luke Strong bastard '' mother `` whore Dragonstone . `` * Aemond chased murdered Lucerys one Lord Borros 's daughters Maris Baratheon provoked claiming Luke also taken manhood . According Mushroom cut Lucerys 's eyes killing presented Maris . However show Vhagar kills Arrax Luke accord . * Neither Daemon anyone else claimed Alicent murdered Viserys . * Erryk Cargyll Steffon Darklyn one two Kingsguard ( alongside Lorent Marbrand ) Daemon demanded renew oath Rhaenyra . * Lord Grover Tully fickle stubborn . He always favored rights male claimants change mind . * At Black Council Corlys mention Triarchy Stepstones . * No dragons appeared confrontation Dragonstone . * Daemon eager go war contrary : agreed Rhaenyra first rally supporters . * Lord Celtigar Rhaenyra uses phrase `` ash bone '' . * Rhaenys Daemon counted dragons greens disposal unclaimed three wild three . She also mentioned Stormcloud . * Rhaenyra gave birth stillborn girl twisted malformed hole chest tail . In show girl malformed dragonlike scales head shape vaguely reminiscent dragon hole chest tail . * When Jace volunteers Luke envoys book famously states `` Only Targaryens ride dragons . '' Corlys corrects : `` You 're Velaryons . '' In show Jace simply states dragons convincing ravens leaves that.House Dragon : Season 1Category : House Dragon : Season 1
